ISO3,Country,Region,Geographic_Zone,SurveyYear,Data_Source_ANC,Data_Source_TFR,Data_Source_Socioeconomic,Skilled_ANC_pct,No_ANC_pct,Skilled_Delivery_pct,Health_Facility_Delivery_pct,TFR,Adolescent_Fertility_Rate,General_Fertility_Rate,Care_Efficiency_Index,Risk_Zone,ANC_zscore,TFR_zscore,LISA_ANC,Quad_ANC,LISA_TFR,Quad_TFR,Moran_I_ANC,p_ANC,Moran_I_TFR,p_TFR,n_regions,N_Districts,Total_Population,Poverty_Incidence_mean_pct,Poverty_Intensity_mean_pct,Illiteracy_Rate_pct,Uninsurance_Rate_pct,Unemployment_Rate_pct,Youth_Dependency_Ratio,Illiterate_Population,Uninsured_Population,Total_Population.1,Female_Pop_0_14,Male_Pop_0_14,Female_Pop_15_64,Male_Pop_15_64,Female_Pop_65plus,Male_Pop_65plus,ANC_z,TFR_z
GHA,Ghana,Eastern,Southern Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,89.1,5.9,55.5,55.5,5.0,134.0,176.0,17.82,Critical,-0.4971215545101059,0.3609904821395322,0.2969,HH,0.0911,LL,0.2283,0.02,-0.0507,0.268,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,-0.5160873447471686,0.3713475934726956
GHA,Ghana,Eastern,Southern Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,91.6,6.6,46.5,46.5,4.5,106.0,160.0,20.356,Emerging,-0.1719282736872286,-0.117555978333623,0.3029,HH,0.0942,LL,0.363,0.008,0.1156,0.049,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,-0.1895377324273401,-0.11078878479295953
GHA,Ghana,Eastern,Southern Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,91.5,5.5,46.1,42.5,4.3,74.0,138.0,21.279,Emerging,-0.184936004920143,-0.3089745625228853,-0.0474,LH,0.266,LL,0.2579,0.016,0.1109,0.051,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,-0.20259971692013248,-0.30364333609922173
GHA,Ghana,Eastern,Southern Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,94.7,4.0,61.3,59.9,3.6,83.0,126.0,26.306,Resilient,0.2313113945331401,-0.9789396071853024,0.2232,LL,0.2771,LL,0.1475,0.059,-0.0483,0.278,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,0.21538378684924825,-0.9786342656711386
GHA,Ghana,Eastern,Southern Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.7,3.9,68.9,69.3,4.2,98.0,143.0,22.786,Resilient,0.3613887068622911,-0.404683854617516,0.0854,LL,0.18,LL,0.0394,0.134,0.1969,0.022,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,0.34600363177717963,-0.4000706117523524
GHA,Ghana,Eastern,Southern Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.2,2.9,,,3.6,58.0,120.0,26.722,Resilient,0.4264273630268665,-0.9789396071853024,0.3948,LL,0.4976,LL,0.1823,0.024,0.1143,0.026,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,0.4113135542411453,-0.9786342656711386
GHA,Ghana,Eastern,Southern Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,99.3,0.7,,,3.3,59.0,111.0,30.091,Resilient,0.8296670312472335,-1.2660674834691958,0.062,HH,0.6652,LL,-0.0823,0.354,0.2127,0.016,10.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,0.8162350735177317,-1.267916092630532
GHA,Ghana,Eastern,Southern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,99.2,0.4,90.1,89.2,3.5,65.0,118.0,28.343,Resilient,0.8166593000143192,-1.0746488992799337,0.2211,HH,0.7279,LL,-0.1067,0.496,0.5696,0.001,13.0,33.0,2925653.0,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412.0,772731.0,2925653.0,481104.0,504384.0,911367.0,861988.0,96231.0,70579.0,0.8031730890249393,-1.07506154132427
GHA,Ghana,Greater Accra,Southern Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,91.6,5.7,69.7,,4.7,86.0,159.0,19.489,Critical,-0.1719282736872286,0.0738626058556392,0.0993,HH,-0.1632,LH,-0.0435,0.158,-0.0978,0.299,8.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,-0.1895377324273401,0.08206576651330269
GHA,Ghana,Greater Accra,Southern Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.6,3.9,79.9,79.4,3.4,69.0,119.0,28.118,Resilient,0.3483809756293748,-1.1703581913745649,0.5069,HH,-0.5399,LH,0.2283,0.02,-0.0507,0.268,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.33294164728438536,-1.171488816977401
GHA,Ghana,Greater Accra,Southern Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,93.2,6.8,72.8,75.1,2.7,48.0,98.0,34.519,Resilient,0.0361954260394138,-1.840323236036982,0.3618,HH,0.0874,LL,0.363,0.008,0.1156,0.049,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.0194540194573512,-1.846479746549318
GHA,Ghana,Greater Accra,Southern Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.5,3.0,81.7,80.1,2.9,37.0,91.0,33.276,Resilient,0.4654505567256114,-1.6489046518477202,0.1364,HH,0.4674,LL,0.2579,0.016,0.1109,0.051,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.45049950771952435,-1.653625195243056
GHA,Ghana,Greater Accra,Southern Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,94.2,2.8,83.2,82.5,2.5,29.0,89.0,37.68,Resilient,0.1662727383685647,-2.031741820226244,0.3531,LL,0.2094,LL,0.1475,0.059,-0.0483,0.278,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.15007386438528256,-2.03933429785558
GHA,Ghana,Greater Accra,Southern Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.1,1.9,95.4,95.2,2.8,30.0,103.0,35.036,Resilient,0.6735742564522521,-1.7446139439423511,-0.1779,HL,0.2748,LL,0.0394,0.134,0.1969,0.022,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.6594912596042137,-1.750052470896187
GHA,Ghana,Greater Accra,Southern Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.3,3.7,,,3.3,47.0,121.0,29.182,Resilient,0.4394350942597808,-1.2660674834691958,0.3642,LL,0.5865,LL,0.1823,0.024,0.1143,0.026,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.4243755387339377,-1.267916092630532
GHA,Ghana,Greater Accra,Southern Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,99.2,0.8,,,2.7,33.0,96.0,36.741,Resilient,0.8166593000143192,-1.840323236036982,0.0673,HH,0.8153,LL,-0.0823,0.354,0.2127,0.016,10.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.8031730890249393,-1.846479746549318
GHA,Ghana,Greater Accra,Southern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.8,4.2,92.3,91.3,2.9,39.0,101.0,33.034,Resilient,0.3743964380952054,-1.6489046518477202,-1.1379,LH,1.0746,LL,-0.1067,0.496,0.5696,0.001,13.0,29.0,5445135.0,12.941379310344828,43.193103448275856,10.56,39.63,44.46,45.15,575253.0,2157640.0,5445135.0,820623.0,816969.0,1847164.0,1779901.0,102495.0,77983.0,0.359065616269972,-1.653625195243056
GHA,Ghana,North East,Northern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.6,4.3,83.4,82.6,6.6,121.0,223.0,14.485,Workhorse,0.3483809756293748,1.8923391556536289,,,,,-0.1067,0.496,0.5696,0.001,13.0,6.0,658946.0,48.28333333333333,45.38333333333333,50.82,24.55,65.37,87.53,334882.0,161761.0,658946.0,145161.0,151287.0,177309.0,161369.0,14327.0,9493.0,0.33294164728438536,1.9141840039227918
GHA,Ghana,Northern,Northern Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,53.7,43.8,14.4,,6.9,93.0,235.0,7.783,Critical,-5.101858410962047,2.1794670319375227,-0.847,LH,0.2026,HH,-0.0435,0.158,-0.0978,0.299,8.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,-5.140029855195937,2.2034658308821853
GHA,Ghana,Northern,Northern Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,73.2,25.4,17.5,16.3,6.0,115.0,203.0,12.2,Critical,-2.565350820543604,1.3180834030858428,0.4664,LL,0.4877,HH,0.2283,0.02,-0.0507,0.268,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,-2.592942879101276,1.3356203500040058
GHA,Ghana,Northern,Northern Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,74.8,18.9,16.5,15.6,5.4,81.0,181.0,13.852,Critical,-2.357227120816963,0.7438276505180568,0.7131,LL,0.2849,HH,0.363,0.008,0.1156,0.049,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,-2.3839511272165868,0.7570566960852201
GHA,Ghana,Northern,Northern Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,84.6,14.8,22.4,20.7,6.0,82.0,196.0,14.1,Critical,-1.082469459991285,1.3180834030858428,0.7774,LL,0.1213,HH,0.2579,0.016,0.1109,0.051,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,-1.1038766469228596,1.3356203500040058
GHA,Ghana,Northern,Northern Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.0,3.3,35.4,35.0,5.7,82.0,185.0,16.842,Workhorse,0.400411900561036,1.03095552680195,0.1636,HH,-0.1385,HL,0.1475,0.059,-0.0483,0.278,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,0.38518958525555863,1.046338523044613
GHA,Ghana,Northern,Northern Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,93.9,5.7,53.4,52.8,5.9,82.0,195.0,15.915,Workhorse,0.1272495446698198,1.222374110991212,-0.2592,LH,0.4118,HH,0.0394,0.134,0.1969,0.022,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,0.11088791090690353,1.2391930743508752
GHA,Ghana,Northern,Northern Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,99.1,0.9,,,5.9,82.0,191.0,16.797,Workhorse,0.803651568781403,1.222374110991212,0.0819,HH,-0.2014,HL,0.1823,0.024,0.1143,0.026,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,0.7901111045321452,1.2391930743508752
GHA,Ghana,Northern,Northern Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,94.1,3.6,,,5.2,92.0,176.0,18.096,Workhorse,0.1532650071356485,0.5524090663287945,-0.0288,LH,0.2636,HH,-0.0823,0.354,0.2127,0.016,10.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,0.1370118798924883,0.5642021447789578
GHA,Ghana,Northern,Northern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.7,3.0,80.7,79.6,5.4,81.0,181.0,17.907,Workhorse,0.4914660191914419,0.7438276505180568,0.0959,LL,1.474,HH,-0.1067,0.496,0.5696,0.001,13.0,16.0,2303508.0,43.4,44.4,46.58,35.25,55.26,82.56,1072919.0,812099.0,2303508.0,495403.0,516280.0,632600.0,592733.0,36972.0,29520.0,0.47662347670511096,0.7570566960852201
GHA,Ghana,Oti,Northern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.1,2.0,69.5,66.8,5.2,73.0,171.0,18.673,Workhorse,0.5434969441231012,0.5524090663287945,0.1048,LL,0.676,HH,-0.1067,0.496,0.5696,0.001,13.0,9.0,747248.0,38.16666666666666,41.82222222222222,40.78,47.71,41.87,72.18,304749.0,356519.0,747248.0,145760.0,154011.0,206188.0,209128.0,17908.0,14253.0,0.5288714146762824,0.5642021447789578
GHA,Ghana,Savannah,Northern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.9,4.1,73.1,71.0,5.8,116.0,196.0,16.534,Workhorse,0.3874041693281216,1.1266648188965804,-0.3571,LH,0.8429,HH,-0.1067,0.496,0.5696,0.001,13.0,7.0,653277.0,50.07142857142857,45.58571428571429,53.63,36.29,63.57,77.67,350337.0,237075.0,653277.0,135312.0,140907.0,178547.0,177086.0,11726.0,9699.0,0.37212760076276624,1.1427657986977435
GHA,Ghana,Upper East,Northern Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,85.1,14.2,18.2,16.2,5.7,,194.0,14.93,Critical,-1.0174308038267097,1.03095552680195,0.0531,LL,0.1952,HH,0.2283,0.02,-0.0507,0.268,10.0,15.0,1301226.0,44.486666666666665,47.16,43.79,13.54,66.95,66.99,569773.0,176245.0,1301226.0,238364.0,250932.0,379659.0,350701.0,51940.0,29630.0,-1.0385667244588939,1.046338523044613
GHA,Ghana,Upper East,Northern Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,78.0,10.5,19.1,18.2,4.4,42.0,145.0,17.727,Emerging,-1.94097972136368,-0.2132652704282537,0.2454,LL,-0.2501,LH,0.363,0.008,0.1156,0.049,10.0,15.0,1301226.0,44.486666666666665,47.16,43.79,13.54,66.95,66.99,569773.0,176245.0,1301226.0,238364.0,250932.0,379659.0,350701.0,51940.0,29630.0,-1.9659676234472059,-0.20721606044609023
