ISO3,Country,Region,Geographic_Zone,SurveyYear,Data_Source_ANC,Data_Source_TFR,Data_Source_Socioeconomic,Skilled_ANC_pct,No_ANC_pct,Skilled_Delivery_pct,Health_Facility_Delivery_pct,TFR,Adolescent_Fertility_Rate,General_Fertility_Rate,Care_Efficiency_Index,Risk_Zone,ANC_zscore,TFR_zscore,LISA_ANC,Quad_ANC,LISA_TFR,Quad_TFR,Moran_I_ANC,p_ANC,Moran_I_TFR,p_TFR,n_regions,N_Districts,Total_Population,Poverty_Incidence_mean_pct,Poverty_Intensity_mean_pct,Illiteracy_Rate_pct,Uninsurance_Rate_pct,Unemployment_Rate_pct,Youth_Dependency_Ratio,Illiterate_Population,Uninsured_Population,Total_Population.1,Female_Pop_0_14,Male_Pop_0_14,Female_Pop_15_64,Male_Pop_15_64,Female_Pop_65plus,Male_Pop_65plus,Risk_Zone_Grand,ANC_z_year,TFR_z_year,Risk_Zone_YearStratified
GHA,Ghana,Ahafo,Middle Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,88.3,11.0,48.6,,7.6,149.0,255.0,11.618,Critical,-0.6011834043734262,2.8494320765999395,0.159,HH,-0.2318,HL,-0.0435,0.158,-0.0978,0.299,8,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Critical,0.39676024526111636,1.2952506437542755,Workhorse
GHA,Ghana,Ahafo,Middle Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,89.9,9.6,55.0,53.1,4.7,107.0,165.0,19.128,Critical,-0.3930597046467837,0.0738626058556392,0.2444,HH,-0.1411,LH,0.2283,0.02,-0.0507,0.268,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Critical,0.5954110060371133,-0.6459609558861575,Resilient
GHA,Ghana,Ahafo,Middle Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.8,3.3,52.5,51.7,5.2,93.0,171.0,18.423,Workhorse,0.3743964380952054,0.5524090663287945,0.7219,HH,-0.0258,HL,0.363,0.008,0.1156,0.049,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Workhorse,1.0150548377766786,0.6645601820858332,Workhorse
GHA,Ghana,Ahafo,Middle Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.9,1.5,55.1,53.4,4.8,102.0,164.0,19.979,Workhorse,0.3874041693281216,0.1695718979502699,0.492,HH,-0.0417,HL,0.2579,0.016,0.1109,0.051,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Workhorse,0.902937481148281,0.21589639458993115,Workhorse
GHA,Ghana,Ahafo,Middle Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.6,2.5,66.0,65.0,4.1,97.0,144.0,23.561,Resilient,0.4784582879585257,-0.5003931467121476,-0.1114,HL,-0.0,LH,0.1475,0.059,-0.0483,0.278,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Resilient,0.8855522280662237,-0.10527936095154002,Resilient
GHA,Ghana,Ahafo,Middle Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.6,1.4,79.6,79.2,4.8,105.0,161.0,20.542,Workhorse,0.7386129126168275,0.1695718979502699,0.1535,HH,-0.1458,HL,0.0394,0.134,0.1969,0.022,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Workhorse,0.6553770342650612,0.3957175940090459,Workhorse
GHA,Ghana,Ahafo,Middle Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.5,2.5,,,4.3,102.0,149.0,22.674,Resilient,0.5955278690547623,-0.3089745625228853,-0.0766,HL,-0.0592,HL,0.1823,0.024,0.1143,0.026,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Resilient,0.29444795972808174,0.14603771505337013,Workhorse
GHA,Ghana,Ahafo,Middle Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.8,1.2,,,4.5,99.0,157.0,21.956,Resilient,0.7646283750826581,-0.117555978333623,0.2237,HH,-0.3904,HL,-0.0823,0.354,0.2127,0.016,10,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Resilient,0.49981289505635756,0.7440390960991995,Workhorse
GHA,Ghana,Ahafo,Middle Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.8,0.9,88.8,87.7,4.2,65.0,140.0,23.524,Resilient,0.7646283750826581,-0.404683854617516,0.1224,HH,-0.0064,HL,-0.1067,0.496,0.5696,0.001,13,6,564668,24.566666666666663,42.516666666666666,26.76,21.86,47.17,60.26,151082,123426,564668,99193,104461,167745,170236,12390,10643,Resilient,0.7156611969386972,-0.1569030526163438,Resilient
GHA,Ghana,Ashanti,Middle Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,92.4,4.7,53.0,,6.3,117.0,209.0,14.667,Critical,-0.0678664238239065,1.6052112793697355,0.2212,HH,-0.0451,LH,-0.0435,0.158,-0.0978,0.299,8,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Critical,0.7118628129261202,-0.18503580625061153,Resilient
GHA,Ghana,Ashanti,Middle Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,91.0,7.9,55.5,53.0,5.4,154.0,194.0,16.852,Critical,-0.2499746610847185,0.7438276505180568,0.2762,HH,-0.0184,HL,0.2283,0.02,-0.0507,0.268,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Critical,0.7532307907698411,0.33702310741886704,Workhorse
GHA,Ghana,Ashanti,Middle Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.8,4.2,57.7,56.7,4.9,121.0,171.0,19.551,Workhorse,0.3743964380952054,0.2652811900449015,0.7219,HH,0.0184,HH,0.363,0.008,0.1156,0.049,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Workhorse,1.0150548377766786,0.31479166519855295,Workhorse
GHA,Ghana,Ashanti,Middle Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,94.4,4.2,61.1,61.7,4.1,58.0,135.0,23.024,Resilient,0.1922882008343952,-0.5003931467121476,0.3581,HH,-0.0249,LH,0.2579,0.016,0.1109,0.051,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,0.5591795568532512,-0.6237006954820207,Resilient
GHA,Ghana,Ashanti,Middle Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.4,1.9,74.1,71.4,3.6,43.0,121.0,27.056,Resilient,0.582520137821848,-0.9789396071853024,-0.3882,HL,-0.0924,LH,0.1475,0.059,-0.0483,0.278,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,1.4182152223917857,-0.6316761657092368,Resilient
GHA,Ghana,Ashanti,Middle Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.7,1.3,89.2,88.4,4.2,73.0,140.0,23.5,Resilient,0.7516206438497437,-0.404683854617516,0.1555,HH,0.0528,LL,0.0394,0.134,0.1969,0.022,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,0.7061814555259234,-0.30260757188927023,Resilient
GHA,Ghana,Ashanti,Middle Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.7,2.3,,,3.9,61.0,144.0,25.051,Resilient,0.6215433315205928,-0.6918117309014095,-0.1345,HL,0.1066,LL,0.1823,0.024,0.1143,0.026,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,0.44544691343479226,-0.4381131451601123,Resilient
GHA,Ghana,Ashanti,Middle Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,100.0,0.0,,,3.5,82.0,119.0,28.571,Resilient,0.9207211498776396,-1.0746488992799337,0.3092,HH,0.0874,LL,-0.0823,0.354,0.2127,0.016,10,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,1.0821191805589188,-0.6868053194761828,Resilient
GHA,Ghana,Ashanti,Middle Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,100.0,0.0,92.8,91.3,3.5,62.0,118.0,28.571,Resilient,0.9207211498776396,-1.0746488992799337,0.9865,HH,0.4488,LL,-0.1067,0.496,0.5696,0.001,13,43,5440427,21.72325581395349,42.76046511627907,18.84,28.02,48.76,56.24,1024866,1524220,5440427,925929,953098,1706298,1634508,128286,92308,Resilient,1.4766174063418769,-0.8254464941990249,Resilient
GHA,Ghana,Bono,Middle Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.6,0.9,91.2,89.7,3.7,36.0,119.0,26.649,Resilient,0.7386129126168275,-0.8832303150906714,-0.1284,HL,-0.0777,LH,-0.1067,0.496,0.5696,0.001,13,12,1208649,18.775,42.03333333333334,24.43,14.21,50.43,55.85,295287,171697,1208649,202820,210822,377388,363205,31765,22649,Resilient,0.5888351620381658,-0.6344340823182588,Resilient
GHA,Ghana,Central,Southern Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,78.2,14.2,31.3,,6.6,171.0,231.0,11.848,Critical,-1.9149642588978493,1.8923391556536289,-0.2637,LH,-0.1248,HL,-0.0435,0.158,-0.0978,0.299,8,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Critical,-0.3794680311819398,0.1565687591351315,Critical
GHA,Ghana,Central,Southern Belt,1993,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,86.1,13.0,38.1,35.5,5.4,124.0,188.0,15.944,Critical,-0.8873534914975586,0.7438276505180568,0.0396,HH,-0.1893,HL,0.2283,0.02,-0.0507,0.268,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Critical,0.05021538605132192,0.33702310741886704,Workhorse
GHA,Ghana,Central,Southern Belt,1998,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,92.0,6.2,42.9,40.7,4.7,99.0,158.0,19.574,Critical,-0.1198973487555676,0.0738626058556392,0.45,HH,-0.056,HL,0.363,0.008,0.1156,0.049,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Critical,0.6020774947840261,0.08161265394036578,Workhorse
GHA,Ghana,Central,Southern Belt,2003,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,95.0,4.0,34.0,33.2,5.0,121.0,166.0,19.0,Workhorse,0.270334588231885,0.3609904821395322,0.4462,HH,-0.407,HL,0.2579,0.016,0.1109,0.051,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Workhorse,0.6966827265712618,0.45578127746763186,Workhorse
GHA,Ghana,Central,Southern Belt,2008,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,93.1,3.8,56.7,54.6,5.4,104.0,174.0,17.241,Workhorse,0.0231876948064976,0.7438276505180568,-0.1122,LH,-1.0714,HL,0.1475,0.059,-0.0483,0.278,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Workhorse,-1.444848372108077,1.2633523314184736,Critical
GHA,Ghana,Central,Southern Belt,2014,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.5,2.5,71.5,70.6,4.7,98.0,163.0,20.745,Workhorse,0.5955278690547623,0.0738626058556392,0.0308,HH,-0.2745,HL,0.0394,0.134,0.1969,0.022,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Workhorse,0.09652840039562861,0.2793300663593269,Workhorse
GHA,Ghana,Central,Southern Belt,2016,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,96.7,3.3,,,4.0,113.0,139.0,24.175,Resilient,0.4914660191914419,-0.5961024388067784,0.1065,LL,0.2014,LL,0.1823,0.024,0.1143,0.026,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Resilient,-0.3095478550987496,-0.29207543010674153,Emerging
GHA,Ghana,Central,Southern Belt,2019,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,97.9,2.1,,,3.9,99.0,136.0,25.103,Resilient,0.6475587939864234,-0.6918117309014095,0.0393,HH,0.1146,LL,-0.0823,0.354,0.2127,0.016,10,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Resilient,0.06308318092944178,-0.11446755324603004,Resilient
GHA,Ghana,Central,Southern Belt,2022,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,98.6,0.9,84.0,82.5,3.6,60.0,122.0,27.389,Resilient,0.7386129126168275,-0.9789396071853024,-0.1013,HL,0.6879,LL,-0.1067,0.496,0.5696,0.001,13,22,2857261,24.35,43.58636363636364,21.25,41.93,48.71,58.37,607309,1198076,2857261,495177,509927,893703,828334,77394,52726,Resilient,0.5888351620381658,-0.7299402882586419,Resilient
GHA,Ghana,Eastern,Southern Belt,1988,Ghana DHS subnational — access-to-health-care_subnational_gha.csv,Ghana DHS subnational — fertility-rates_subnational_gha.csv,Ghana Population & Housing Census / GHS — Master Sheet.xlsx,88.2,2.9,37.1,,6.0,129.0,209.0,14.7,Critical,-0.6141911356063406,1.3180834030858428,0.0884,HH,0.1799,LL,-0.0435,0.158,-0.0978,0.299,8,33,2925653,22.7,42.55757575757576,21.0,26.41,47.69,55.57,614412,772731,2925653,481104,504384,911367,861988,96231,70579,Critical,0.38907481678148254,-0.5266403716363546,Resilient
